# ==================== 科学插件调整 ====================
CONFIG_PACKAGE_luci-app-homeproxy=y                      # 科学上网插件（支持 Clash API，性能好）
#CONFIG_PACKAGE_luci-app-passwall=y                    # Passwall 科学上网插件（轻量级）
#CONFIG_PACKAGE_luci-app-nikki=y                       # Nikki 科学上网插件

# ==================== 增加插件 ====================
CONFIG_PACKAGE_luci-app-autoreboot=y                    # 自动重启插件（定时重启路由器）
CONFIG_PACKAGE_luci-app-netspeedtest=y                 # 网络测速插件（测试网络速度）
CONFIG_PACKAGE_luci-app-partexp=y                      # 分区扩展插件（扩展存储分区）
CONFIG_PACKAGE_luci-app-samba4=y                       # Samba 文件共享（Windows 文件共享）
CONFIG_PACKAGE_luci-app-tailscale=y                    # Tailscale VPN（点对点 VPN）
CONFIG_PACKAGE_luci-app-upnp=y                         # UPnP 端口映射（自动端口转发）
CONFIG_PACKAGE_luci-app-wolplus=y                      # 网络唤醒插件（远程开机）
CONFIG_PACKAGE_luci-app-ramfree=y                      # 内存释放插件（清理内存）

# ==================== 集客 AC 控制器 ====================
#CONFIG_PACKAGE_luci-app-gecoosac=y                    # GECOOSAC AC 控制器（无线 AC 管理）

# ==================== 删除插件 ====================
CONFIG_PACKAGE_luci-app-wol=n                           # 禁用基础 WOL（使用 wolplus 替代）
# ==================== 参数调整 ====================
CONFIG_CCACHE=y                                        # 启用编译缓存（加速二次编译）
CONFIG_DEVEL=y                                         # 开发者模式（包含调试工具）
CONFIG_TARGET_MULTI_PROFILE=y                         # 多配置文件支持
CONFIG_TARGET_PER_DEVICE_ROOTFS=y                     # 每个设备单独的文件系统
CONFIG_TARGET_ROOTFS_INITRAMFS=n                     # 不生成 initramfs 文件系统
# ==================== 内核调整 ====================
CONFIG_PACKAGE_kmod-dsa=y                             # 分布式交换架构（Distributed Switch Architecture）
CONFIG_PACKAGE_kmod-fs-btrfs=y                        # Btrfs 文件系统支持（现代文件系统）
CONFIG_PACKAGE_kmod-fuse=y                            # FUSE 文件系统（用户态文件系统）
CONFIG_PACKAGE_kmod-inet-diag=y                       # 网络诊断工具（ss、netstat 等）
CONFIG_PACKAGE_kmod-mtd-rw=y                          # MTD 读写支持（闪存读写）
CONFIG_PACKAGE_kmod-netlink-diag=y                    # Netlink 诊断工具
CONFIG_PACKAGE_kmod-nft-bridge=y                      # nftables 桥接支持（网桥防火墙）
CONFIG_PACKAGE_kmod-nft-core=y                        # nftables 核心模块（现代防火墙）
CONFIG_PACKAGE_kmod-nft-fib=y                         # nftables FIB 支持（路由表查找）
CONFIG_PACKAGE_kmod-nft-fullcone=y                    # nftables Fullcone NAT（UDP 穿透）
CONFIG_PACKAGE_kmod-nft-nat=y                         # nftables NAT 支持（网络地址转换）
CONFIG_PACKAGE_kmod-nft-netdev=y                      # nftables netdev 支持（网络设备）
CONFIG_PACKAGE_kmod-nft-offload=y                     # nftables 硬件加速（路由器芯片加速）
CONFIG_PACKAGE_kmod-nft-queue=y                       # nftables 队列支持（流量队列）
CONFIG_PACKAGE_kmod-nft-socket=y                      # nftables socket 支持（套接字过滤）
CONFIG_PACKAGE_kmod-nft-tproxy=y                       # nftables 透明代理（代理转发）
# CONFIG_PACKAGE_kmod-sound-core=y                    # 声音核心模块（已删除：不需要音频功能）
CONFIG_PACKAGE_kmod-tun=y                             # TUN/TAP 设备支持（VPN 虚拟网卡）
# ==================== USB 配置（只保留存储功能） ====================
# 【保留】USB 核心和存储
CONFIG_PACKAGE_kmod-usb-core=y                        # USB 核心模块（USB 基础支持）
CONFIG_PACKAGE_kmod-usb-storage=y                     # USB 存储设备（U 盘、移动硬盘）
